sample	unit	platform	fq1	fq2
CKC001	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC001/CKC001_1.fq.gz	/home/user003/kd/00_cleandata/CKC001/CKC001_2.fq.gz
CKC002	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC002/CKC002_1.fq.gz	/home/user003/kd/00_cleandata/CKC002/CKC002_2.fq.gz
CKC003	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC003/CKC003_1.fq.gz	/home/user003/kd/00_cleandata/CKC003/CKC003_2.fq.gz
CKC004	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC004/CKC004_1.fq.gz	/home/user003/kd/00_cleandata/CKC004/CKC004_2.fq.gz
CKC005	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC005/CKC005_1.fq.gz	/home/user003/kd/00_cleandata/CKC005/CKC005_2.fq.gz
CKC006	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC006/CKC006_1.fq.gz	/home/user003/kd/00_cleandata/CKC006/CKC006_2.fq.gz
CKC007	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC007/CKC007_1.fq.gz	/home/user003/kd/00_cleandata/CKC007/CKC007_2.fq.gz
CKC008	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC008/CKC008_1.fq.gz	/home/user003/kd/00_cleandata/CKC008/CKC008_2.fq.gz
CKC009	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC009/CKC009_1.fq.gz	/home/user003/kd/00_cleandata/CKC009/CKC009_2.fq.gz
CKC010	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC010/CKC010_1.fq.gz	/home/user003/kd/00_cleandata/CKC010/CKC010_2.fq.gz
CKC011	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC011/CKC011_1.fq.gz	/home/user003/kd/00_cleandata/CKC011/CKC011_2.fq.gz
CKC012	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC012/CKC012_1.fq.gz	/home/user003/kd/00_cleandata/CKC012/CKC012_2.fq.gz
CKC013	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC013/CKC013_1.fq.gz	/home/user003/kd/00_cleandata/CKC013/CKC013_2.fq.gz
CKC014	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC014/CKC014_1.fq.gz	/home/user003/kd/00_cleandata/CKC014/CKC014_2.fq.gz
CKC015	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC015/CKC015_1.fq.gz	/home/user003/kd/00_cleandata/CKC015/CKC015_2.fq.gz
